estacion_id,hora_pico,pasajeros_suben,pasajeros_bajan,clima_lluvioso,tipo_dia,evento_especial
EST-007,1,34,22,0,2,0
EST-020,1,38,30,0,1,1
EST-015,1,50,34,0,0,0
EST-011,1,43,33,1,0,0
EST-008,1,40,33,1,0,0
EST-007,0,40,25,0,1,0
EST-019,0,38,22,0,0,0
EST-011,0,44,32,0,0,0
EST-011,1,32,26,0,0,0
EST-004,0,35,37,0,0,0
EST-008,0,35,26,0,0,0
EST-003,0,40,21,0,2,0
EST-002,0,47,29,1,0,0
EST-012,1,45,34,0,0,0
EST-006,1,33,32,0,0,0
EST-002,0,45,31,0,1,0
EST-001,1,47,35,0,2,0
EST-012,0,51,26,0,0,0
EST-012,0,38,34,0,1,0
EST-017,1,32,27,0,0,0
EST-010,0,35,33,1,0,0
EST-016,0,33,20,0,0,0
EST-015,1,32,27,0,0,0
EST-015,0,39,25,0,0,0
EST-019,0,37,20,1,0,0
EST-012,0,44,28,0,0,0
EST-020,0,39,38,0,2,0
EST-003,0,29,35,1,0,1
EST-005,0,58,38,0,0,0
EST-019,1,30,37,1,0,0
EST-007,1,46,24,0,1,0
EST-009,1,40,28,0,0,0
EST-007,1,43,28,0,0,0
EST-018,1,44,29,0,2,0
EST-004,0,43,30,0,0,0
EST-014,0,39,29,0,0,0
EST-018,0,31,45,0,1,1
EST-009,0,34,36,0,0,0
EST-002,0,38,32,1,0,0
EST-020,0,45,32,1,0,0
EST-015,1,39,32,0,0,1
EST-007,1,43,25,1,0,0
EST-012,0,37,20,0,0,0
EST-008,0,40,26,0,0,1
EST-015,0,40,20,0,0,0
EST-003,1,38,34,0,1,0
EST-014,1,46,37,0,0,0
EST-017,0,43,32,0,0,0
EST-004,1,40,36,0,1,0
EST-018,0,49,29,0,0,0
EST-008,0,38,35,0,0,1
EST-004,0,28,33,1,2,1
EST-002,0,26,25,0,0,0
EST-006,1,41,34,1,0,0
EST-010,1,38,21,1,1,0
EST-004,0,37,29,1,0,0
